; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\usb_core.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\usb_core.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -I..\Libraries\STM32_USB_OTG_Driver\inc -I..\Libraries\STM32_USB_HOST_Library\Core\inc -I..\Libraries\STM32_USB_HOST_Library\Class\MSC\inc -I..\User\usbh_mass_storage -I..\User\fatfs\src -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_HS -DUSE_EMBEDDED_PHY -DSTM32F40XX --omf_browse=..\output\usb_core.crf --no_multibyte_chars ..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_ActiveRemoteWakeup||, CODE, READONLY, ALIGN=1

                  USB_OTG_ActiveRemoteWakeup PROC
;;;1991   */
;;;1992   void USB_OTG_ActiveRemoteWakeup(USB_OTG_CORE_HANDLE *pdev)
;;;1101         USB_OTG_WritePacket(pdev, 
000106  f8b408a4          LDRH     r0,[r4,#0x8a4]
00010a  460a              MOV      r2,r1
00010c  b283              UXTH     r3,r0
00010e  f8d408a0          LDR      r0,[r4,#0x8a0]
000112  4601              MOV      r1,r0
000114  4628              MOV      r0,r5
000116  f7fffffe          BL       USB_OTG_WritePacket
                  |L28.282|
;;;1102                             pdev->host.hc[hc_num].xfer_buff , 
;;;1103                             hc_num, pdev->host.hc[hc_num].xfer_len);
;;;1104       }
;;;1105     }
;;;1106     return status;
;;;1107   }
00011a  b008              ADD      sp,sp,#0x20
00011c  4630              MOV      r0,r6                 ;1106
00011e  bdf0              POP      {r4-r7,pc}
;;;1108   
                          ENDP


                          AREA ||i.USB_OTG_InitDevSpeed||, CODE, READONLY, ALIGN=1

                  USB_OTG_InitDevSpeed PROC
;;;1212   */
;;;1213   void USB_OTG_InitDevSpeed(USB_OTG_CORE_HANDLE *pdev , uint8_t speed)
000000  6900              LDR      r0,[r0,#0x10]
;;;1214   {
;;;1215     USB_OTG_DCFG_TypeDef   dcfg;
;;;1216     
;;;1217     dcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.DREGS->DCFG);
000002  6802              LDR      r2,[r0,#0]
;;;1218     dcfg.b.devspd = speed;
000004  f3610201          BFI      r2,r1,#0,#2
;;;1219     USB_OTG_WRITE_REG32(&pdev->regs.DREGS->DCFG, dcfg.d32);
000008  6002              STR      r2,[r0,#0]
;;;1220   }
00000a  4770              BX       lr
;;;1221   
                          ENDP


                          AREA ||i.USB_OTG_InitFSLSPClkSel||, CODE, READONLY, ALIGN=1

                  USB_OTG_InitFSLSPClkSel PROC
;;;821    */
;;;822    void USB_OTG_InitFSLSPClkSel(USB_OTG_CORE_HANDLE *pdev , uint8_t freq)
000000  6940              LDR      r0,[r0,#0x14]
;;;823    {
;;;824      USB_OTG_HCFG_TypeDef   hcfg;
;;;825      
;;;826      hcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.HREGS->HCFG);
000002  6802              LDR      r2,[r0,#0]
;;;827      hcfg.b.fslspclksel = freq;
000004  f3610201          BFI      r2,r1,#0,#2
;;;828      USB_OTG_WRITE_REG32(&pdev->regs.HREGS->HCFG, hcfg.d32);
000008  6002              STR      r2,[r0,#0]
;;;829    }
00000a  4770              BX       lr
;;;830    
                          ENDP


                          AREA ||i.USB_OTG_IsDeviceMode||, CODE, READONLY, ALIGN=1

                  USB_OTG_IsDeviceMode PROC
;;;589    */
;;;590    uint8_t USB_OTG_IsDeviceMode(USB_OTG_CORE_HANDLE *pdev)
000000  b500              PUSH     {lr}
;;;591    {
;;;592      return (USB_OTG_GetMode(pdev) != HOST_MODE);
000002  f7fffffe          BL       USB_OTG_GetMode
000006  2801              CMP      r0,#1
000008  d001              BEQ      |L31.14|
00000a  2001              MOVS     r0,#1
;;;593    }
00000c  bd00              POP      {pc}
                  |L31.14|
00000e  2000              MOVS     r0,#0                 ;592
000010  bd00              POP      {pc}
;;;594    
                          ENDP


                          AREA ||i.USB_OTG_IsEvenFrame||, CODE, READONLY, ALIGN=1

                  USB_OTG_IsEvenFrame PROC
;;;740    */
;;;741    uint8_t USB_OTG_IsEvenFrame (USB_OTG_CORE_HANDLE *pdev) 
000000  6940              LDR      r0,[r0,#0x14]
;;;742    {
;;;743      return !(USB_OTG_READ_REG32(&pdev->regs.HREGS->HFNUM) & 0x1);
000002  6880              LDR      r0,[r0,#8]
000004  f3400000          SBFX     r0,r0,#0,#1
000008  1c40              ADDS     r0,r0,#1
;;;744    }
00000a  4770              BX       lr
;;;745    
                          ENDP


                          AREA ||i.USB_OTG_IsHostMode||, CODE, READONLY, ALIGN=1

                  USB_OTG_IsHostMode PROC
;;;600    */
;;;601    uint8_t USB_OTG_IsHostMode(USB_OTG_CORE_HANDLE *pdev)
000000  b500              PUSH     {lr}
;;;602    {
;;;603      return (USB_OTG_GetMode(pdev) == HOST_MODE);
000002  f7fffffe          BL       USB_OTG_GetMode
000006  2801              CMP      r0,#1
000008  d000              BEQ      |L33.12|
00000a  2000              MOVS     r0,#0
                  |L33.12|
;;;604    }
00000c  bd00              POP      {pc}
;;;605    
                          ENDP


                          AREA ||i.USB_OTG_ReadCoreItr||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadCoreItr PROC
;;;611    */
;;;612    uint32_t USB_OTG_ReadCoreItr(USB_OTG_CORE_HANDLE *pdev)
000000  68c0              LDR      r0,[r0,#0xc]
;;;613    {
;;;614      uint32_t v = 0;
;;;615      v = USB_OTG_READ_REG32(&pdev->regs.GREGS->GINTSTS);
000002  6941              LDR      r1,[r0,#0x14]
;;;616      v &= USB_OTG_READ_REG32(&pdev->regs.GREGS->GINTMSK);
000004  6980              LDR      r0,[r0,#0x18]
000006  4008              ANDS     r0,r0,r1
;;;617      return v;
;;;618    }
000008  4770              BX       lr
;;;619    
                          ENDP


                          AREA ||i.USB_OTG_ReadDevAllInEPItr||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadDevAllInEPItr PROC
;;;1949   */
;;;1950   uint32_t USB_OTG_ReadDevAllInEPItr(USB_OTG_CORE_HANDLE *pdev)
000000  6900              LDR      r0,[r0,#0x10]
;;;1951   {
;;;1952     uint32_t v;
;;;1953     v = USB_OTG_READ_REG32(&pdev->regs.DREGS->DAINT);
000002  6981              LDR      r1,[r0,#0x18]
;;;1954     v &= USB_OTG_READ_REG32(&pdev->regs.DREGS->DAINTMSK);
000004  69c0              LDR      r0,[r0,#0x1c]
000006  4008              ANDS     r0,r0,r1
;;;1955     return (v & 0xffff);
000008  b280              UXTH     r0,r0
;;;1956   }
00000a  4770              BX       lr
;;;1957   
                          ENDP


                          AREA ||i.USB_OTG_ReadDevAllOutEp_itr||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadDevAllOutEp_itr PROC
;;;1920   */
;;;1921   uint32_t USB_OTG_ReadDevAllOutEp_itr(USB_OTG_CORE_HANDLE *pdev)
000000  6900              LDR      r0,[r0,#0x10]
;;;1922   {
;;;1923     uint32_t v;
;;;1924     v  = USB_OTG_READ_REG32(&pdev->regs.DREGS->DAINT);
000002  6981              LDR      r1,[r0,#0x18]
;;;1925     v &= USB_OTG_READ_REG32(&pdev->regs.DREGS->DAINTMSK);
000004  69c0              LDR      r0,[r0,#0x1c]
000006  4008              ANDS     r0,r0,r1
;;;1926     return ((v & 0xffff0000) >> 16);
000008  0c00              LSRS     r0,r0,#16
;;;1927   }
00000a  4770              BX       lr
;;;1928   
                          ENDP


                          AREA ||i.USB_OTG_ReadDevOutEP_itr||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadDevOutEP_itr PROC
;;;1935   */
;;;1936   uint32_t USB_OTG_ReadDevOutEP_itr(USB_OTG_CORE_HANDLE *pdev , uint8_t epnum)
000000  eb000181          ADD      r1,r0,r1,LSL #2
;;;1937   {
;;;1938     uint32_t v;
;;;1939     v  = USB_OTG_READ_REG32(&pdev->regs.OUTEP_REGS[epnum]->DOEPINT);
000004  6d49              LDR      r1,[r1,#0x54]
000006  6889              LDR      r1,[r1,#8]
;;;1940     v &= USB_OTG_READ_REG32(&pdev->regs.DREGS->DOEPMSK);
000008  6900              LDR      r0,[r0,#0x10]
00000a  6940              LDR      r0,[r0,#0x14]
00000c  4008              ANDS     r0,r0,r1
;;;1941     return v;
;;;1942   }
00000e  4770              BX       lr
;;;1943   
                          ENDP


                          AREA ||i.USB_OTG_ReadHPRT0||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadHPRT0 PROC
;;;836    */
;;;837    uint32_t USB_OTG_ReadHPRT0(USB_OTG_CORE_HANDLE *pdev)
000000  f8d000cc          LDR      r0,[r0,#0xcc]
;;;838    {
;;;839      USB_OTG_HPRT0_TypeDef  hprt0;
;;;840      
;;;841      hprt0.d32 = USB_OTG_READ_REG32(pdev->regs.HPRT0);
000004  6800              LDR      r0,[r0,#0]
;;;842      hprt0.b.prtena = 0;
000006  f0200004          BIC      r0,r0,#4
;;;843      hprt0.b.prtconndet = 0;
00000a  f0200002          BIC      r0,r0,#2
;;;844      hprt0.b.prtenchng = 0;
00000e  f0200008          BIC      r0,r0,#8
;;;845      hprt0.b.prtovrcurrchng = 0;
000012  f0200020          BIC      r0,r0,#0x20
;;;846      return hprt0.d32;
;;;847    }
000016  4770              BX       lr
;;;848    
                          ENDP


                          AREA ||i.USB_OTG_ReadHostAllChannels_intr||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadHostAllChannels_intr PROC
;;;854    */
;;;855    uint32_t USB_OTG_ReadHostAllChannels_intr (USB_OTG_CORE_HANDLE *pdev)
000000  6940              LDR      r0,[r0,#0x14]
;;;856    {
;;;857      return (USB_OTG_READ_REG32 (&pdev->regs.HREGS->HAINT));
000002  6940              LDR      r0,[r0,#0x14]
;;;858    }
000004  4770              BX       lr
;;;859    
                          ENDP


                          AREA ||i.USB_OTG_ReadOtgItr||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadOtgItr PROC
;;;625    */
;;;626    uint32_t USB_OTG_ReadOtgItr (USB_OTG_CORE_HANDLE *pdev)
000000  68c0              LDR      r0,[r0,#0xc]
;;;627    {
;;;628      return (USB_OTG_READ_REG32 (&pdev->regs.GREGS->GOTGINT));
000002  6840              LDR      r0,[r0,#4]
;;;629    }
000004  4770              BX       lr
;;;630    
                          ENDP


                          AREA ||i.USB_OTG_ReadPacket||, CODE, READONLY, ALIGN=1

                  USB_OTG_ReadPacket PROC
;;;197    */
;;;198    void *USB_OTG_ReadPacket(USB_OTG_CORE_HANDLE *pdev, 
000000  b510              PUSH     {r4,lr}
;;;199                             uint8_t *dest, 
;;;200                             uint16_t len)
;;;201    {
000002  4604              MOV      r4,r0
000004  4608              MOV      r0,r1
;;;202      uint32_t i=0;
000006  2100              MOVS     r1,#0
;;;203      uint32_t count32b = (len + 3) / 4;
000008  1cd2              ADDS     r2,r2,#3
00000a  0893              LSRS     r3,r2,#2
;;;204      
;;;205      __IO uint32_t *fifo = pdev->regs.DFIFO[0];
00000c  f8d420d0          LDR      r2,[r4,#0xd0]
000010  e003              B        |L41.26|
                  |L41.18|
;;;206      
;;;207      for( i = 0; i < count32b; i++)
;;;208      {
;;;209        *(__packed uint32_t *)dest = USB_OTG_READ_REG32(fifo);
000012  6814              LDR      r4,[r2,#0]
000014  f8404b04          STR      r4,[r0],#4
000018  1c49              ADDS     r1,r1,#1              ;207
                  |L41.26|
00001a  4299              CMP      r1,r3                 ;207
00001c  d3f9              BCC      |L41.18|
;;;210        dest += 4 ;
;;;211      }
;;;212      return ((void *)dest);
;;;213    }
00001e  bd10              POP      {r4,pc}
;;;214    
                          ENDP


                          AREA ||i.USB_OTG_ResetPort||, CODE, READONLY, ALIGN=1

                  USB_OTG_ResetPort PROC
;;;867    */
;;;868    uint32_t USB_OTG_ResetPort(USB_OTG_CORE_HANDLE *pdev)
000000  b570              PUSH     {r4-r6,lr}
;;;869    {
000002  4605              MOV      r5,r0
;;;870      USB_OTG_HPRT0_TypeDef  hprt0;
;;;871      
;;;872      hprt0.d32 = USB_OTG_ReadHPRT0(pdev);
000004  4628              MOV      r0,r5
000006  f7fffffe          BL       USB_OTG_ReadHPRT0
;;;873      hprt0.b.prtrst = 1;
00000a  f4407480          ORR      r4,r0,#0x100
;;;874      USB_OTG_WRITE_REG32(pdev->regs.HPRT0, hprt0.d32);
00000e  f8550fcc          LDR      r0,[r5,#0xcc]!
000012  6004              STR      r4,[r0,#0]
;;;875      USB_OTG_BSP_mDelay (100);                                /* See Note #1 */
000014  2064              MOVS     r0,#0x64
000016  f7fffffe          BL       USB_OTG_BSP_mDelay
;;;876      hprt0.b.prtrst = 0;
00001a  f4247080          BIC      r0,r4,#0x100
;;;877      USB_OTG_WRITE_REG32(pdev->regs.HPRT0, hprt0.d32);
00001e  6829              LDR      r1,[r5,#0]
000020  6008              STR      r0,[r1,#0]
;;;878      USB_OTG_BSP_mDelay (20);   
000022  2014              MOVS     r0,#0x14
000024  f7fffffe          BL       USB_OTG_BSP_mDelay
;;;879      return 1;
000028  2001              MOVS     r0,#1
;;;880    }
00002a  bd70              POP      {r4-r6,pc}
;;;881    
                          ENDP


                          AREA ||i.USB_OTG_SelectCore||, CODE, READONLY, ALIGN=2

                  USB_OTG_SelectCore PROC
;;;221    */
;;;222    USB_OTG_STS USB_OTG_SelectCore(USB_OTG_CORE_HANDLE *pdev, 
000000  b570              PUSH     {r4-r6,lr}
;;;223                                   USB_OTG_CORE_ID_TypeDef coreID)
;;;224    {
;;;225      uint32_t i , baseAddress = 0;
000002  2200              MOVS     r2,#0
;;;226      USB_OTG_STS status = USB_OTG_OK;
000004  2500              MOVS     r5,#0
;;;227      
;;;228      pdev->cfg.dma_enable       = 0;
000006  2400              MOVS     r4,#0
000008  70c4              STRB     r4,[r0,#3]
;;;229      
;;;230      /* at startup the core is in FS mode */
;;;231      pdev->cfg.speed            = USB_OTG_SPEED_FULL;
00000a  2301              MOVS     r3,#1
00000c  7083              STRB     r3,[r0,#2]
;;;232      pdev->cfg.mps              = USB_OTG_FS_MAX_PACKET_SIZE ;    
00000e  2640              MOVS     r6,#0x40
000010  8086              STRH     r6,[r0,#4]
;;;233      
;;;234      /* initialize device cfg following its address */
;;;235      if (coreID == USB_OTG_FS_CORE_ID)
;;;236      {
;;;237        baseAddress                = USB_OTG_FS_BASE_ADDR;
;;;238        pdev->cfg.coreID           = USB_OTG_FS_CORE_ID;
;;;239        pdev->cfg.host_channels    = 8 ;
;;;240        pdev->cfg.dev_endpoints    = 4 ;
;;;241        pdev->cfg.TotalFifoSize    = 320; /* in 32-bits */
;;;242        pdev->cfg.phy_itface       = USB_OTG_EMBEDDED_PHY;     
000012  2602              MOVS     r6,#2
000014  2901              CMP      r1,#1                 ;235
000016  d001              BEQ      |L43.28|
;;;243        
;;;244    #ifdef USB_OTG_FS_SOF_OUTPUT_ENABLED    
;;;245        pdev->cfg.Sof_output       = 1;    
;;;246    #endif 
;;;247        
;;;248    #ifdef USB_OTG_FS_LOW_PWR_MGMT_SUPPORT    
;;;249        pdev->cfg.low_power        = 1;    
;;;250    #endif     
;;;251      }
;;;252      else if (coreID == USB_OTG_HS_CORE_ID)
000018  b159              CBZ      r1,|L43.50|
00001a  e015              B        |L43.72|
                  |L43.28|
00001c  f04f42a0          MOV      r2,#0x50000000        ;237
000020  72c3              STRB     r3,[r0,#0xb]          ;238
000022  2108              MOVS     r1,#8                 ;239
000024  7001              STRB     r1,[r0,#0]            ;239
000026  2104              MOVS     r1,#4                 ;240
000028  7041              STRB     r1,[r0,#1]            ;240
00002a  1591              ASRS     r1,r2,#22             ;241
00002c  80c1              STRH     r1,[r0,#6]            ;241
00002e  7206              STRB     r6,[r0,#8]            ;242
000030  e00a              B        |L43.72|
                  |L43.50|
;;;253      {
;;;254        baseAddress                = USB_OTG_HS_BASE_ADDR;
000032  4a23              LDR      r2,|L43.192|
;;;255        pdev->cfg.coreID           = USB_OTG_HS_CORE_ID;    
000034  72c4              STRB     r4,[r0,#0xb]
;;;256        pdev->cfg.host_channels    = 12 ;
000036  210c              MOVS     r1,#0xc
000038  7001              STRB     r1,[r0,#0]
;;;257        pdev->cfg.dev_endpoints    = 6 ;
00003a  2106              MOVS     r1,#6
00003c  7041              STRB     r1,[r0,#1]
;;;258        pdev->cfg.TotalFifoSize    = 1280;/* in 32-bits */
00003e  f44f61a0          MOV      r1,#0x500
000042  80c1              STRH     r1,[r0,#6]
;;;259        
;;;260    #ifdef USB_OTG_ULPI_PHY_ENABLED
;;;261        pdev->cfg.phy_itface       = USB_OTG_ULPI_PHY;
;;;262    #else    
;;;263    #ifdef USB_OTG_EMBEDDED_PHY_ENABLED
;;;264        pdev->cfg.phy_itface       = USB_OTG_EMBEDDED_PHY;
000044  7206              STRB     r6,[r0,#8]
;;;265    #endif  
;;;266    #endif      
;;;267        
;;;268    #ifdef USB_OTG_HS_INTERNAL_DMA_ENABLED    
;;;269        pdev->cfg.dma_enable       = 1;    
000046  70c3              STRB     r3,[r0,#3]
                  |L43.72|
;;;270    #endif
;;;271        
;;;272    #ifdef USB_OTG_HS_SOF_OUTPUT_ENABLED    
;;;273        pdev->cfg.Sof_output       = 1;    
;;;274    #endif 
;;;275        
;;;276    #ifdef USB_OTG_HS_LOW_PWR_MGMT_SUPPORT    
;;;277        pdev->cfg.low_power        = 1;    
;;;278    #endif 
;;;279        
;;;280      }
;;;281      
;;;282      else
;;;283      {
;;;284        /* Do Nothing */
;;;285      }
;;;286      
;;;287      pdev->regs.GREGS = (USB_OTG_GREGS *)(baseAddress + \
000048  60c2              STR      r2,[r0,#0xc]
;;;288        USB_OTG_CORE_GLOBAL_REGS_OFFSET);
;;;289      pdev->regs.DREGS =  (USB_OTG_DREGS  *)  (baseAddress + \
00004a  f5026100          ADD      r1,r2,#0x800
00004e  6101              STR      r1,[r0,#0x10]
;;;290        USB_OTG_DEV_GLOBAL_REG_OFFSET);
;;;291      
;;;292      for (i = 0; i < pdev->cfg.dev_endpoints; i++)
000050  2100              MOVS     r1,#0
000052  e00a              B        |L43.106|
                  |L43.84|
;;;293      {
;;;294        pdev->regs.INEP_REGS[i]  = (USB_OTG_INEPREGS *)  \
000054  eb021341          ADD      r3,r2,r1,LSL #5
000058  eb000481          ADD      r4,r0,r1,LSL #2
00005c  f5036610          ADD      r6,r3,#0x900
000060  61a6              STR      r6,[r4,#0x18]
;;;295          (baseAddress + USB_OTG_DEV_IN_EP_REG_OFFSET + \
;;;296            (i * USB_OTG_EP_REG_OFFSET));
;;;297        pdev->regs.OUTEP_REGS[i] = (USB_OTG_OUTEPREGS *) \
000062  f5036330          ADD      r3,r3,#0xb00
000066  6563              STR      r3,[r4,#0x54]
000068  1c49              ADDS     r1,r1,#1              ;292
                  |L43.106|
00006a  7843              LDRB     r3,[r0,#1]            ;292
00006c  428b              CMP      r3,r1                 ;292
00006e  d8f1              BHI      |L43.84|
;;;298          (baseAddress + USB_OTG_DEV_OUT_EP_REG_OFFSET + \
;;;299            (i * USB_OTG_EP_REG_OFFSET));
;;;300      }
;;;301      pdev->regs.HREGS = (USB_OTG_HREGS *)(baseAddress + \
000070  f5026180          ADD      r1,r2,#0x400
000074  6141              STR      r1,[r0,#0x14]
;;;302        USB_OTG_HOST_GLOBAL_REG_OFFSET);
;;;303      pdev->regs.HPRT0 = (uint32_t *)(baseAddress + USB_OTG_HOST_PORT_REGS_OFFSET);
000076  3140              ADDS     r1,r1,#0x40
000078  f8c010cc          STR      r1,[r0,#0xcc]
;;;304      
;;;305      for (i = 0; i < pdev->cfg.host_channels; i++)
00007c  2100              MOVS     r1,#0
00007e  e008              B        |L43.146|
                  |L43.128|
;;;306      {
;;;307        pdev->regs.HC_REGS[i] = (USB_OTG_HC_REGS *)(baseAddress + \
000080  eb021341          ADD      r3,r2,r1,LSL #5
000084  eb000481          ADD      r4,r0,r1,LSL #2
000088  f50363a0          ADD      r3,r3,#0x500
00008c  f8c43090          STR      r3,[r4,#0x90]
000090  1c49              ADDS     r1,r1,#1              ;305
                  |L43.146|
000092  7803              LDRB     r3,[r0,#0]            ;305
000094  428b              CMP      r3,r1                 ;305
000096  d8f3              BHI      |L43.128|
;;;308          USB_OTG_HOST_CHAN_REGS_OFFSET + \
;;;309            (i * USB_OTG_CHAN_REGS_OFFSET));
;;;310      }
;;;311      for (i = 0; i < pdev->cfg.host_channels; i++)
000098  2100              MOVS     r1,#0
00009a  e008              B        |L43.174|
                  |L43.156|
;;;312      {
;;;313        pdev->regs.DFIFO[i] = (uint32_t *)(baseAddress + USB_OTG_DATA_FIFO_OFFSET +\
00009c  eb023301          ADD      r3,r2,r1,LSL #12
0000a0  eb000481          ADD      r4,r0,r1,LSL #2
0000a4  f5035380          ADD      r3,r3,#0x1000
0000a8  f8c430d0          STR      r3,[r4,#0xd0]
0000ac  1c49              ADDS     r1,r1,#1              ;311
                  |L43.174|
0000ae  7803              LDRB     r3,[r0,#0]            ;311
0000b0  428b              CMP      r3,r1                 ;311
0000b2  d8f3              BHI      |L43.156|
;;;314          (i * USB_OTG_DATA_FIFO_SIZE));
;;;315      }
;;;316      pdev->regs.PCGCCTL = (uint32_t *)(baseAddress + USB_OTG_PCGCCTL_OFFSET);
0000b4  f5026260          ADD      r2,r2,#0xe00
0000b8  f8c0210c          STR      r2,[r0,#0x10c]
;;;317      
;;;318      return status;
0000bc  4628              MOV      r0,r5
;;;319    }
0000be  bd70              POP      {r4-r6,pc}
;;;320    
                          ENDP

                  |L43.192|
                          DCD      0x40040000

                          AREA ||i.USB_OTG_SetCurrentMode||, CODE, READONLY, ALIGN=1

                  USB_OTG_SetCurrentMode PROC
;;;543    */
;;;544    USB_OTG_STS USB_OTG_SetCurrentMode(USB_OTG_CORE_HANDLE *pdev , uint8_t mode)
000000  b538              PUSH     {r3-r5,lr}
;;;545    {
;;;546      USB_OTG_STS status = USB_OTG_OK;
000002  2400              MOVS     r4,#0
;;;547      USB_OTG_GUSBCFG_TypeDef  usbcfg;
;;;548      
;;;549      usbcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GUSBCFG);
000004  68c3              LDR      r3,[r0,#0xc]
000006  68d8              LDR      r0,[r3,#0xc]
;;;550      
;;;551      usbcfg.b.force_host = 0;
000008  f0205000          BIC      r0,r0,#0x20000000
;;;552      usbcfg.b.force_dev = 0;
00000c  f0204280          BIC      r2,r0,#0x40000000
000010  9200              STR      r2,[sp,#0]
;;;553      
;;;554      if ( mode == HOST_MODE)
000012  2901              CMP      r1,#1
000014  d001              BEQ      |L44.26|
;;;555      {
;;;556        usbcfg.b.force_host = 1;
;;;557      }
;;;558      else if ( mode == DEVICE_MODE)
000016  b121              CBZ      r1,|L44.34|
000018  e006              B        |L44.40|
                  |L44.26|
00001a  f0425000          ORR      r0,r2,#0x20000000     ;556
00001e  9000              STR      r0,[sp,#0]            ;556
000020  e002              B        |L44.40|
                  |L44.34|
;;;559      {
;;;560        usbcfg.b.force_dev = 1;
000022  f0424080          ORR      r0,r2,#0x40000000
000026  9000              STR      r0,[sp,#0]
                  |L44.40|
;;;561      }
;;;562      
;;;563      else
;;;564      {
;;;565        /* Do Nothing */
;;;566      }
;;;567      
;;;568      USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GUSBCFG, usbcfg.d32);
000028  9800              LDR      r0,[sp,#0]
00002a  60d8              STR      r0,[r3,#0xc]
;;;569      USB_OTG_BSP_mDelay(50);
00002c  2032              MOVS     r0,#0x32
00002e  f7fffffe          BL       USB_OTG_BSP_mDelay
;;;570      return status;
000032  4620              MOV      r0,r4
;;;571    }
000034  bd38              POP      {r3-r5,pc}
;;;572    
                          ENDP


                          AREA ||i.USB_OTG_SetEPStatus||, CODE, READONLY, ALIGN=1

                  USB_OTG_SetEPStatus PROC
;;;2137   */
;;;2138   void USB_OTG_SetEPStatus (USB_OTG_CORE_HANDLE *pdev , USB_OTG_EP *ep , uint32_t Status)
000000  b438              PUSH     {r3-r5}
;;;2139   {
;;;2140     USB_OTG_DEPCTL_TypeDef  depctl;
;;;2141     __IO uint32_t *depctl_addr;
;;;2142     
;;;2143     depctl.d32 = 0;
000002  2500              MOVS     r5,#0
000004  9500              STR      r5,[sp,#0]
;;;2144     
;;;2145     /* Process for IN endpoint */
;;;2146     if (ep->is_in == 1)
000006  784c              LDRB     r4,[r1,#1]
;;;2147     {
;;;2148       depctl_addr = &(pdev->regs.INEP_REGS[ep->num]->DIEPCTL);
000008  780b              LDRB     r3,[r1,#0]
00000a  2c01              CMP      r4,#1                 ;2146
00000c  eb000383          ADD      r3,r0,r3,LSL #2
000010  d00d              BEQ      |L45.46|
;;;2149       depctl.d32 = USB_OTG_READ_REG32(depctl_addr);
;;;2150       
;;;2151       if (Status == USB_OTG_EP_TX_STALL)  
;;;2152       {
;;;2153         USB_OTG_EPSetStall(pdev, ep); return;
;;;2154       }
;;;2155       else if (Status == USB_OTG_EP_TX_NAK)
;;;2156       {
;;;2157         depctl.b.snak = 1;
;;;2158       }
;;;2159       else if (Status == USB_OTG_EP_TX_VALID)
;;;2160       {
;;;2161         if (depctl.b.stall == 1)
;;;2162         {  
;;;2163           ep->even_odd_frame = 0;
;;;2164           USB_OTG_EPClearStall(pdev, ep);
;;;2165           return;
;;;2166         }      
;;;2167         depctl.b.cnak = 1;
;;;2168         depctl.b.usbactep = 1; 
;;;2169         depctl.b.epena = 1;
;;;2170       }
;;;2171       else if (Status == USB_OTG_EP_TX_DIS)
;;;2172       {
;;;2173         depctl.b.usbactep = 0;
;;;2174       }
;;;2175       
;;;2176       else
;;;2177       {
;;;2178         /* Do Nothing */
;;;2179       }
;;;2180     } 
;;;2181     else /* Process for OUT endpoint */
;;;2182     {
;;;2183       depctl_addr = &(pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL);
000012  6d5c              LDR      r4,[r3,#0x54]
;;;2184       depctl.d32 = USB_OTG_READ_REG32(depctl_addr);    
000014  6823              LDR      r3,[r4,#0]
000016  9300              STR      r3,[sp,#0]
;;;2185       
;;;2186       if (Status == USB_OTG_EP_RX_STALL)  {
000018  f5b25f80          CMP      r2,#0x1000
00001c  d02b              BEQ      |L45.118|
;;;2187         depctl.b.stall = 1;
;;;2188       }
;;;2189       else if (Status == USB_OTG_EP_RX_NAK)
00001e  f5b25f00          CMP      r2,#0x2000
000022  d02c              BEQ      |L45.126|
;;;2190       {
;;;2191         depctl.b.snak = 1;
;;;2192       }
;;;2193       else if (Status == USB_OTG_EP_RX_VALID)
